participant,mel_mean_0,mel_mean_1,mel_mean_2,mel_mean_3,mel_mean_4,mel_mean_5,mel_mean_6,mel_mean_7,mel_mean_8,mel_mean_9,mel_mean_10,mel_mean_11,mel_mean_12,mel_mean_13,mel_mean_14,mel_mean_15,mel_mean_16,mel_mean_17,mel_mean_18,mel_mean_19,mel_mean_20,mel_mean_21,mel_mean_22,mel_mean_23,mel_mean_24,mel_mean_25,mel_mean_26,mel_mean_27,mel_mean_28,mel_mean_29,mel_mean_30,mel_mean_31,mel_std_0,mel_std_1,mel_std_2,mel_std_3,mel_std_4,mel_std_5,mel_std_6,mel_std_7,mel_std_8,mel_std_9,mel_std_10,mel_std_11,mel_std_12,mel_std_13,mel_std_14,mel_std_15,mel_std_16,mel_std_17,mel_std_18,mel_std_19,mel_std_20,mel_std_21,mel_std_22,mel_std_23,mel_std_24,mel_std_25,mel_std_26,mel_std_27,mel_std_28,mel_std_29,mel_std_30,mel_std_31,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,chroma_std_0,chroma_std_1,chroma_std_2,chroma_std_3,chroma_std_4,chroma_std_5,chroma_std_6,chroma_std_7,chroma_std_8,chroma_std_9,chroma_std_10,chroma_std_11,spec_centroid,spec_rolloff,spec_bandwidth,zero_crossing_rate,rms,rel_start_s,rel_end_s,rel_time_center,abs_start_s,abs_end_s,abs_time_center,label_id,label
P8,-9.782282829284668,-11.869277954101562,-19.082876205444336,-24.918594360351562,-25.892166137695312,-26.792043685913086,-28.021865844726562,-30.754281997680664,-33.957733154296875,-33.65513610839844,-35.78255844116211,-40.640953063964844,-43.65101623535156,-48.91703414916992,-53.460411071777344,-52.28026580810547,-48.632530212402344,-45.906009674072266,-46.42790222167969,-46.609657287597656,-46.873634338378906,-48.930015563964844,-51.796329498291016,-54.45151901245117,-57.2372932434082,-58.536441802978516,-52.25965118408203,-52.64168167114258,-53.248104095458984,-53.385841369628906,-53.60993576049805,-55.10848617553711,9.41712474822998,9.791353225708008,14.69399642944336,13.68124771118164,19.110065460205078,17.906837463378906,17.556276321411133,18.40894317626953,15.65932559967041,18.35965919494629,17.0217227935791,13.643170356750488,11.90256118774414,8.061985969543457,5.129648685455322,5.836771011352539,8.83944034576416,11.447027206420898,11.794807434082031,12.305026054382324,13.913315773010254,11.276933670043945,8.200536727905273,7.830588340759277,4.865065574645996,2.4978625774383545,7.437267780303955,6.5086894035339355,5.947384357452393,5.28568172454834,4.445040702819824,3.5739994049072266,-237.7847137451172,67.4411392211914,26.47146987915039,12.980961799621582,3.4091484546661377,-4.007565975189209,9.922593116760254,11.670144081115723,-2.289975166320801,2.120194911956787,57.662513732910156,22.404022216796875,6.392941474914551,3.374452590942383,10.772306442260742,12.340904235839844,5.231090545654297,6.041945934295654,8.070284843444824,3.9328136444091797,0.5423799157142639,0.22344237565994263,0.19723264873027802,0.3991418480873108,0.45119690895080566,0.3698623776435852,0.2922893762588501,0.2050793468952179,0.12165871262550354,0.13330499827861786,0.22931770980358124,0.5794058442115784,0.36528700590133667,0.1771744340658188,0.20067580044269562,0.2614296078681946,0.4448278844356537,0.38893407583236694,0.2053396850824356,0.16696789860725403,0.15009881556034088,0.11185653507709503,0.13711340725421906,0.4026440382003784,1502.4511930986052,3815.9983482272332,2384.064818548703,0.03777665494489559,0.02749123051762581,670.0,680.0,675.0,726.0,736.0,731.0,1,chanting
P8,-11.533674240112305,-13.498356819152832,-20.799999237060547,-27.3725528717041,-31.23837661743164,-31.93232536315918,-33.6148796081543,-36.684226989746094,-39.513145446777344,-40.108558654785156,-39.69963455200195,-43.57606887817383,-47.58058547973633,-51.50798416137695,-53.835147857666016,-51.901817321777344,-50.86316680908203,-48.40406036376953,-48.5234375,-50.84699630737305,-50.8555908203125,-52.986995697021484,-54.36813735961914,-56.1076545715332,-59.172943115234375,-58.88949966430664,-53.773319244384766,-54.187870025634766,-54.34857177734375,-55.500431060791016,-54.93766403198242,-57.69435119628906,9.54288387298584,9.722500801086426,14.492565155029297,13.178020477294922,16.896377563476562,16.797266006469727,16.894439697265625,17.478437423706055,15.403680801391602,17.099193572998047,16.2264347076416,12.978262901306152,11.919281959533691,8.914618492126465,6.2000203132629395,7.476080894470215,8.462735176086426,11.484903335571289,12.426133155822754,11.977662086486816,13.663501739501953,9.633308410644531,6.82554292678833,6.7371954917907715,3.8038601875305176,3.92726993560791,7.7116169929504395,6.738056182861328,5.832880973815918,4.431587219238281,4.766167640686035,2.79386830329895,-253.82623291015625,62.9271125793457,27.279844284057617,14.971087455749512,8.439087867736816,1.020945429801941,7.910656929016113,11.213656425476074,-1.0806914567947388,1.650453805923462,55.3996696472168,19.848134994506836,9.778541564941406,5.494519233703613,11.16209888458252,11.75733757019043,3.4893136024475098,5.358466625213623,7.121102809906006,3.9306600093841553,0.4874139428138733,0.22789262235164642,0.21164488792419434,0.4180307984352112,0.45262134075164795,0.39530372619628906,0.3178539574146271,0.17508606612682343,0.11537406593561172,0.12915503978729248,0.23718604445457458,0.5101911425590515,0.359099417924881,0.17595379054546356,0.1851879507303238,0.2745860815048218,0.45345765352249146,0.3843681216239929,0.27299678325653076,0.17455004155635834,0.14756786823272705,0.12075396627187729,0.17824235558509827,0.38140150904655457,1497.29042043563,3683.601623676769,2419.959020234352,0.034937599695475635,0.026479151099920273,680.0,690.0,685.0,736.0,746.0,741.0,1,chanting
P8,-11.555658340454102,-12.904220581054688,-19.90473175048828,-28.176759719848633,-30.63576316833496,-32.714317321777344,-34.22531509399414,-36.967041015625,-39.445865631103516,-39.773338317871094,-40.38972854614258,-43.73942184448242,-48.05899429321289,-52.13178253173828,-54.45473861694336,-53.43779754638672,-51.77555847167969,-50.2927131652832,-51.687686920166016,-52.440616607666016,-53.372554779052734,-53.040504455566406,-53.714988708496094,-56.835872650146484,-59.342689514160156,-58.355201721191406,-52.4359016418457,-53.19120788574219,-54.727787017822266,-55.712459564208984,-55.53500747680664,-56.468017578125,9.593981742858887,10.425023078918457,15.520156860351562,12.38772964477539,17.027320861816406,15.484781265258789,15.463606834411621,16.689577102661133,14.849225044250488,15.767274856567383,13.931575775146484,10.918416976928711,8.745800971984863,5.698249340057373,3.999793767929077,5.252150058746338,5.811535835266113,7.797863006591797,7.569007873535156,8.580987930297852,8.671080589294434,7.427779197692871,5.558590888977051,4.143685817718506,2.1530070304870605,2.69817852973938,7.4201483726501465,6.248011589050293,4.826902866363525,3.4565603733062744,3.0232737064361572,3.0999748706817627,-255.87442016601562,62.827327728271484,30.705158233642578,13.922319412231445,7.184259414672852,3.2507033348083496,8.110490798950195,10.636417388916016,-0.461564838886261,1.6924774646759033,45.5008659362793,22.83476448059082,6.034084320068359,4.853408336639404,12.088295936584473,10.864889144897461,2.7834792137145996,5.178471088409424,6.390308856964111,3.7297415733337402,0.5955132246017456,0.2589851915836334,0.16599425673484802,0.271139532327652,0.4699293375015259,0.40930911898612976,0.21707803010940552,0.20586015284061432,0.13615943491458893,0.1244211196899414,0.15267184376716614,0.3546336591243744,0.42382097244262695,0.14070744812488556,0.16783197224140167,0.25877469778060913,0.43093541264533997,0.4330165684223175,0.21653422713279724,0.19494827091693878,0.18575462698936462,0.16207876801490784,0.12314209342002869,0.24624775350093842,1535.8344577528887,3689.821771679234,2456.353037910726,0.03508147839327146,0.025708284229040146,690.0,700.0,695.0,746.0,756.0,751.0,1,chanting
P8,-5.673096179962158,-7.419125556945801,-11.25175666809082,-15.662995338439941,-16.286020278930664,-18.956174850463867,-22.291824340820312,-25.743234634399414,-28.049610137939453,-28.179370880126953,-29.269540786743164,-34.551109313964844,-38.8995475769043,-44.73537063598633,-49.69601821899414,-47.83967971801758,-46.0888557434082,-41.043575286865234,-41.71635437011719,-42.544036865234375,-42.462406158447266,-44.49580383300781,-48.29123306274414,-54.63447952270508,-57.747535705566406,-57.12992858886719,-47.34302520751953,-49.27933883666992,-51.54295349121094,-52.38785171508789,-53.049739837646484,-54.1921272277832,6.817835807800293,6.904232978820801,10.316747665405273,11.572280883789062,15.351567268371582,15.117256164550781,14.830033302307129,15.414968490600586,14.728156089782715,14.505733489990234,12.540040016174316,10.389251708984375,9.94920825958252,8.013958930969238,5.729189395904541,6.577375888824463,6.909721374511719,9.485123634338379,10.366349220275879,10.874282836914062,11.9972562789917,9.5210599899292,6.716759204864502,7.237090587615967,4.178722381591797,2.968747615814209,6.387162685394287,5.2525458335876465,4.379304885864258,3.5475432872772217,2.6965057849884033,3.8130102157592773,-213.62644958496094,78.33397674560547,25.95932960510254,13.419463157653809,2.32069993019104,-6.339304447174072,8.078346252441406,11.689682960510254,-8.259260177612305,0.7338407039642334,45.066890716552734,17.719202041625977,9.640409469604492,5.227114677429199,11.327713966369629,12.676292419433594,3.560159921646118,4.231124401092529,7.295773983001709,4.285884857177734,0.4224156439304352,0.12034092843532562,0.13612227141857147,0.31749966740608215,0.17638389766216278,0.17943009734153748,0.3146117925643921,0.11215056478977203,0.06605145335197449,0.1166047602891922,0.347303569316864,0.8500054478645325,0.19037365913391113,0.13532231748104095,0.1645245999097824,0.24326477944850922,0.32540345191955566,0.26259845495224,0.21386483311653137,0.11861822754144669,0.10359986871480942,0.07997710257768631,0.13409942388534546,0.3247583210468292,1218.3809476101364,2332.2807152697214,2028.5447860832976,0.03644889247389791,0.0392831489443779,700.0,710.0,705.0,756.0,766.0,761.0,1,chanting
P8,-9.013036727905273,-11.325249671936035,-17.857566833496094,-21.449384689331055,-22.87089729309082,-22.64402198791504,-24.482948303222656,-27.804122924804688,-30.23516845703125,-30.637924194335938,-32.56122970581055,-37.69742202758789,-41.57904052734375,-46.11585235595703,-49.85761260986328,-48.14870834350586,-44.703369140625,-40.40748596191406,-40.513240814208984,-40.05288314819336,-39.27557373046875,-42.33147048950195,-47.25259780883789,-53.61692810058594,-57.83229446411133,-55.85026168823242,-48.58685302734375,-50.166114807128906,-52.66931915283203,-52.70608139038086,-54.11201095581055,-54.447513580322266,9.039667129516602,9.271987915039062,14.201431274414062,15.157854080200195,19.31723976135254,18.816368103027344,17.895389556884766,18.15896224975586,16.642911911010742,18.33381462097168,17.708736419677734,14.085119247436523,11.217169761657715,8.81442928314209,5.951188087463379,7.050577163696289,9.832738876342773,13.923304557800293,14.412275314331055,15.193988800048828,16.925485610961914,14.338072776794434,9.931315422058105,7.968834400177002,5.5293731689453125,3.2120559215545654,8.949434280395508,7.396632671356201,5.026784420013428,4.5567779541015625,2.277588367462158,3.4989867210388184,-220.75946044921875,68.28473663330078,19.081045150756836,16.575319290161133,1.9373791217803955,-8.805392265319824,9.300076484680176,13.119081497192383,-5.643800735473633,3.3668670654296875,60.8875846862793,22.47051429748535,8.930416107177734,4.445265293121338,10.697307586669922,14.951447486877441,3.128016948699951,6.529111385345459,11.199294090270996,4.15867805480957,0.38119348883628845,0.16900889575481415,0.23953752219676971,0.5035189986228943,0.42852047085762024,0.4057600200176239,0.42892131209373474,0.20724298059940338,0.13935871422290802,0.16641736030578613,0.3320622742176056,0.6551087498664856,0.23159849643707275,0.12212859839200974,0.17234103381633759,0.2242889702320099,0.44614171981811523,0.35261374711990356,0.24785496294498444,0.1713746339082718,0.15786661207675934,0.1317613124847412,0.18626603484153748,0.406905859708786,1577.7908030118833,4066.5279237964037,2299.380426530111,0.04425799376450116,0.027172338217496872,710.0,720.0,715.0,766.0,776.0,771.0,1,chanting
P8,-13.61365032196045,-15.070144653320312,-22.33053970336914,-28.911388397216797,-33.11065673828125,-33.848445892333984,-35.109535217285156,-38.06764221191406,-39.26729202270508,-40.15690231323242,-41.64995193481445,-45.217262268066406,-48.690086364746094,-51.38182830810547,-52.61305618286133,-50.50483703613281,-50.20463562011719,-49.940704345703125,-50.71485137939453,-51.755950927734375,-54.27809143066406,-56.28443145751953,-55.569271087646484,-56.05034255981445,-59.80415725708008,-59.3145751953125,-54.93644714355469,-55.0469856262207,-56.05646896362305,-56.195770263671875,-55.19574737548828,-57.84336853027344,9.451300621032715,10.235837936401367,15.574871063232422,14.459014892578125,17.27459144592285,16.76585578918457,16.831905364990234,17.949892044067383,17.294416427612305,18.294588088989258,15.822249412536621,12.406929969787598,10.657026290893555,9.007680892944336,7.889376163482666,9.606125831604004,10.374168395996094,10.98756217956543,11.085114479064941,11.60480785369873,9.262310981750488,5.735931396484375,6.2719197273254395,6.724579811096191,2.6230690479278564,3.540233850479126,7.112555503845215,6.945527076721191,5.309511184692383,4.631875991821289,4.96065616607666,2.7139768600463867,-259.63812255859375,62.01380157470703,26.09859848022461,12.467867851257324,9.713157653808594,2.4494717121124268,6.03012752532959,10.286103248596191,2.19930362701416,1.367972731590271,55.35593795776367,22.79560661315918,6.807761192321777,8.049097061157227,8.9510498046875,10.681065559387207,3.848796844482422,5.5459699630737305,4.634670734405518,3.967960834503174,0.48479530215263367,0.23496198654174805,0.20175883173942566,0.3717941641807556,0.515479564666748,0.4612065553665161,0.33743607997894287,0.24102374911308289,0.15586642920970917,0.16788604855537415,0.21654169261455536,0.459844172000885,0.37316250801086426,0.18513153493404388,0.20089422166347504,0.25337377190589905,0.437924325466156,0.40709003806114197,0.2604856491088867,0.1976858377456665,0.17805631458759308,0.1487090140581131,0.13699640333652496,0.35796788334846497,1570.7137773918153,3933.331822795824,2491.541779420451,0.03770981366009281,0.024818668141961098,720.0,730.0,725.0,776.0,786.0,781.0,1,chanting
P8,-12.203165054321289,-14.080554962158203,-21.106327056884766,-25.449920654296875,-29.030864715576172,-31.172048568725586,-34.01059341430664,-37.774044036865234,-39.243988037109375,-39.30587387084961,-41.44017791748047,-45.231143951416016,-48.45726776123047,-51.611263275146484,-53.99061584472656,-52.09124755859375,-50.53116989135742,-50.47865295410156,-52.256046295166016,-50.64899826049805,-50.788753509521484,-54.1575813293457,-58.026878356933594,-57.334869384765625,-59.772151947021484,-59.74573516845703,-54.103981018066406,-54.76880645751953,-55.84711837768555,-55.530967712402344,-54.93909454345703,-57.021759033203125,9.270503997802734,9.302739143371582,14.192150115966797,15.34370231628418,19.875768661499023,17.536266326904297,16.21771812438965,16.103424072265625,15.802468299865723,17.240921020507812,14.372488021850586,11.247631072998047,9.361966133117676,7.396458148956299,5.5603156089782715,6.837657451629639,9.007484436035156,9.136236190795898,8.425806045532227,12.0889253616333,12.579123497009277,8.288283348083496,5.061498165130615,4.982039451599121,2.3487226963043213,2.427274227142334,6.943752288818359,6.0656843185424805,4.951378345489502,4.810004234313965,4.421603679656982,3.455371141433716,-256.7065734863281,64.90479278564453,29.62567901611328,13.731225967407227,9.143718719482422,-0.007104435469955206,6.297271728515625,9.4753999710083,-1.634074330329895,1.191599726676941,51.783912658691406,22.772502899169922,6.931703090667725,5.127626419067383,9.624107360839844,12.694851875305176,2.653771162033081,3.9793848991394043,7.624819755554199,4.299932956695557,0.3304296135902405,0.1547928899526596,0.18211188912391663,0.36530131101608276,0.44423535466194153,0.38757264614105225,0.28034234046936035,0.15401144325733185,0.11039680987596512,0.1311318725347519,0.2800835967063904,0.5976848602294922,0.20846864581108093,0.17246675491333008,0.2035556584596634,0.2676273286342621,0.46105825901031494,0.3732512295246124,0.21629872918128967,0.17811451852321625,0.1501213014125824,0.12480494379997253,0.1622682511806488,0.4279613196849823,1498.5448186422386,3606.386854698376,2430.4041265563287,0.03628915313225058,0.0257414523512125,730.0,740.0,735.0,786.0,796.0,791.0,1,chanting
P8,-6.535893440246582,-8.601316452026367,-12.137120246887207,-15.84862232208252,-16.474632263183594,-18.370010375976562,-21.751218795776367,-25.801950454711914,-27.5219783782959,-25.748794555664062,-29.720163345336914,-34.68605041503906,-39.7889404296875,-44.749610900878906,-49.24474334716797,-46.12031936645508,-42.66032791137695,-41.28709030151367,-41.405059814453125,-42.94087219238281,-44.723236083984375,-48.27860641479492,-52.67680358886719,-53.31893539428711,-60.06174850463867,-58.637779235839844,-50.5372314453125,-51.17119598388672,-54.07839584350586,-55.06623458862305,-54.19520950317383,-58.445037841796875,5.823588848114014,5.487466812133789,8.427361488342285,9.637717247009277,13.130525588989258,13.819519996643066,14.108278274536133,15.23756217956543,14.079604148864746,14.453163146972656,11.811718940734863,9.76343059539795,9.814900398254395,8.375269889831543,6.698550701141357,6.813595294952393,8.534317970275879,9.481689453125,10.071274757385254,11.163637161254883,10.613167762756348,7.6834540367126465,9.255182266235352,7.66209077835083,3.7551157474517822,4.803045749664307,5.356081008911133,5.457560062408447,4.152462482452393,3.214242696762085,3.388660430908203,2.6944527626037598,-217.892333984375,83.66561126708984,21.880630493164062,11.787237167358398,3.1446468830108643,-6.947216987609863,4.936483860015869,13.01738166809082,-5.930069446563721,-0.7789601683616638,43.289207458496094,15.48294734954834,11.5956392288208,4.631103038787842,11.868926048278809,11.684865951538086,3.2342069149017334,3.4382197856903076,5.074833869934082,3.982748031616211,0.433133989572525,0.12749026715755463,0.14365340769290924,0.31817081570625305,0.1299036294221878,0.16337968409061432,0.3463169038295746,0.09705250710248947,0.04548073187470436,0.0970672145485878,0.3963587284088135,0.8662665486335754,0.2256232649087906,0.12682341039180756,0.13634449243545532,0.23320715129375458,0.2730293869972229,0.2138313353061676,0.22309669852256775,0.11612095683813095,0.07258470356464386,0.06032928451895714,0.1632673144340515,0.29513153433799744,1116.042112987242,1903.6400744090777,1868.6604618953288,0.03702440726508121,0.0430249348282814,740.0,750.0,745.0,796.0,806.0,801.0,1,chanting
P8,-11.543506622314453,-13.129042625427246,-20.69609260559082,-27.178699493408203,-27.653963088989258,-27.035552978515625,-28.457021713256836,-31.517122268676758,-32.75867462158203,-32.53536605834961,-36.725303649902344,-40.62211608886719,-42.886329650878906,-47.334922790527344,-49.377925872802734,-47.74132537841797,-44.61426544189453,-45.05293655395508,-46.315834045410156,-45.30403137207031,-46.459716796875,-51.248653411865234,-54.78202819824219,-54.542362213134766,-59.343597412109375,-57.356266021728516,-52.9945068359375,-53.51667785644531,-55.816566467285156,-54.93749237060547,-54.90898895263672,-57.97951889038086,10.34761905670166,10.873690605163574,16.02076530456543,14.064045906066895,20.639509201049805,20.02607536315918,19.57274055480957,20.336639404296875,19.6732120513916,22.818462371826172,19.13204002380371,15.94562816619873,14.136517524719238,10.934399604797363,9.354269027709961,11.151094436645508,14.44716739654541,14.851936340332031,13.949645042419434,15.250534057617188,14.457775115966797,9.821141242980957,7.409205913543701,7.228845119476318,2.9580800533294678,4.698259353637695,8.461531639099121,7.506936550140381,4.817649841308594,5.31129789352417,4.629314422607422,2.5732955932617188,-239.06686401367188,68.7462387084961,18.866758346557617,11.20036506652832,5.887917995452881,-2.9736990928649902,6.16541862487793,12.733874320983887,0.022459805011749268,2.883606433868408,67.89588165283203,26.400423049926758,9.949743270874023,5.3678436279296875,8.102288246154785,11.742892265319824,2.5816574096679688,7.2435078620910645,6.1950578689575195,2.562814950942993,0.2613219618797302,0.14023086428642273,0.24337676167488098,0.5426338315010071,0.49489426612854004,0.2994075119495392,0.24724718928337097,0.15567255020141602,0.12073816359043121,0.13956572115421295,0.251444011926651,0.5591020584106445,0.15199396014213562,0.1276184767484665,0.20315605401992798,0.3274744749069214,0.4600229263305664,0.27147725224494934,0.17177553474903107,0.17588436603546143,0.1293933093547821,0.09259192645549774,0.16535130143165588,0.4312593340873718,1555.3671275174208,3994.9587509969547,2357.059885821674,0.042524651972157775,0.03173179179430008,750.0,760.0,755.0,806.0,816.0,811.0,1,chanting
P8,-13.750100135803223,-15.136871337890625,-22.561511993408203,-29.57778549194336,-32.46528625488281,-33.325225830078125,-34.975341796875,-38.7962760925293,-39.84334182739258,-40.71205139160156,-42.736812591552734,-45.45384979248047,-48.45252990722656,-52.22578430175781,-53.193355560302734,-50.609745025634766,-49.13440704345703,-49.66392517089844,-50.57798767089844,-52.2716064453125,-53.97275161743164,-54.5020637512207,-56.887638092041016,-57.63801193237305,-60.844810485839844,-59.92031478881836,-55.757938385009766,-56.434776306152344,-57.54194641113281,-58.384605407714844,-58.01523208618164,-59.99251937866211,9.654818534851074,10.557537078857422,15.592387199401855,13.073966979980469,18.214506149291992,17.430158615112305,16.565752029418945,17.54107666015625,17.20252227783203,18.186689376831055,15.111062049865723,13.135366439819336,11.053932189941406,8.743509292602539,8.07557487487793,10.118630409240723,12.15994644165039,12.269935607910156,12.2681884765625,12.29984188079834,10.437925338745117,9.015531539916992,7.249013423919678,6.759576797485352,3.149622678756714,4.8232808113098145,7.441470146179199,6.762232303619385,4.773751258850098,3.121846914291382,2.526705503463745,1.8297756910324097,-262.5763854980469,64.63374328613281,23.797822952270508,14.656829833984375,9.60307502746582,1.9091980457305908,5.148179054260254,10.492734909057617,1.4344329833984375,1.709915041923523,56.182220458984375,23.65372085571289,9.753689765930176,4.593052864074707,10.269286155700684,10.996814727783203,3.7658276557922363,5.573921203613281,5.129605770111084,3.9535765647888184,0.46185994148254395,0.20023338496685028,0.197132408618927,0.4151175022125244,0.5210080146789551,0.43332651257514954,0.2597636878490448,0.19411970674991608,0.14481841027736664,0.1463359296321869,0.21742266416549683,0.4901014566421509,0.35932686924934387,0.18310000002384186,0.19046396017074585,0.277843713760376,0.4590384364128113,0.39722147583961487,0.21188510954380035,0.19955261051654816,0.17478695511817932,0.1384284645318985,0.1661008596420288,0.3888150751590729,1499.7697436131484,3773.456532772622,2385.537816177754,0.037121836934454755,0.026735177263617516,760.0,770.0,765.0,816.0,826.0,821.0,1,chanting
P8,-8.853602409362793,-10.668874740600586,-16.73784828186035,-21.890472412109375,-22.235565185546875,-23.622385025024414,-27.930675506591797,-31.971872329711914,-31.856281280517578,-31.75779914855957,-34.308998107910156,-37.2071418762207,-41.703887939453125,-46.296077728271484,-48.46397399902344,-45.20893096923828,-43.14231491088867,-42.844505310058594,-43.51438903808594,-43.10630798339844,-45.430702209472656,-48.90020751953125,-55.08147048950195,-55.042720794677734,-59.80957794189453,-57.53653335571289,-51.137943267822266,-52.68894958496094,-54.663299560546875,-54.8754768371582,-55.48157501220703,-57.77888870239258,8.727582931518555,9.076071739196777,13.511828422546387,13.306136131286621,18.57059097290039,18.365575790405273,16.69926643371582,16.57345962524414,16.250473022460938,17.209409713745117,14.777030944824219,13.039751052856445,11.361047744750977,8.649872779846191,7.525943756103516,9.761099815368652,11.647297859191895,12.07561206817627,12.16420841217041,14.559175491333008,12.579833030700684,9.339430809020996,7.688342571258545,5.399855136871338,2.250581741333008,3.828188180923462,7.396490097045898,6.202691078186035,4.57891321182251,4.057827472686768,2.8849761486053467,2.270334243774414,-230.11892700195312,73.98379516601562,19.228857040405273,13.435450553894043,8.231483459472656,-3.372100830078125,4.945289611816406,12.653790473937988,-4.396308422088623,0.412208616733551,55.320526123046875,22.52593994140625,9.220510482788086,4.3835296630859375,8.616873741149902,12.927945137023926,4.260270118713379,5.277388572692871,7.5511555671691895,4.0232768058776855,0.3540472984313965,0.12631981074810028,0.18183080852031708,0.4496765732765198,0.33650070428848267,0.27789512276649475,0.2092263102531433,0.11573590338230133,0.09544391185045242,0.13714393973350525,0.340898722410202,0.7133512496948242,0.1959604173898697,0.13750892877578735,0.1696324497461319,0.29202622175216675,0.4208388924598694,0.3605254590511322,0.16301517188549042,0.1717725694179535,0.14243100583553314,0.11412842571735382,0.21082918345928192,0.40279579162597656,1342.4495283781907,3175.2731429451856,2145.3216195160594,0.03360303980568446,0.03394461050629616,770.0,780.0,775.0,826.0,836.0,831.0,1,chanting
P8,-7.051830291748047,-9.379315376281738,-14.766356468200684,-18.697612762451172,-17.817842483520508,-18.16263198852539,-22.034744262695312,-25.833961486816406,-26.405071258544922,-25.766393661499023,-30.18071937561035,-34.875205993652344,-38.613128662109375,-43.82575225830078,-45.478546142578125,-41.960655212402344,-40.18605041503906,-40.0011100769043,-39.37805938720703,-38.06354522705078,-42.26361846923828,-49.44046401977539,-52.983089447021484,-52.743106842041016,-57.67157745361328,-55.5710334777832,-48.6446418762207,-50.88857650756836,-54.260990142822266,-52.838809967041016,-54.06674575805664,-58.020572662353516,8.179004669189453,8.199801445007324,12.152703285217285,12.768074989318848,17.4855899810791,16.762800216674805,15.255819320678711,15.59341812133789,15.87698745727539,17.37962532043457,14.596370697021484,12.209218978881836,10.678050994873047,8.70278549194336,7.728826522827148,9.625478744506836,11.264674186706543,12.022696495056152,12.67026138305664,14.102069854736328,11.556906700134277,7.479249477386475,6.4227070808410645,6.194671630859375,3.4879212379455566,4.332655906677246,7.5429792404174805,6.004240989685059,4.045628070831299,4.924071788787842,3.4405360221862793,2.143747568130493,-213.5235595703125,79.2247314453125,16.500654220581055,11.614916801452637,4.535594463348389,-6.861727237701416,2.5712890625,14.590251922607422,-4.093723297119141,0.10550401359796524,53.387733459472656,21.039966583251953,9.323217391967773,5.696088790893555,8.143168449401855,10.977706909179688,4.0205888748168945,6.251138210296631,6.59315299987793,3.2870755195617676,0.3499811887741089,0.12411884218454361,0.20724034309387207,0.41851112246513367,0.26446446776390076,0.25554999709129333,0.2513280212879181,0.10748564451932907,0.09473833441734314,0.13588565587997437,0.38900962471961975,0.7969899773597717,0.1676187366247177,0.1261918842792511,0.17270374298095703,0.23410114645957947,0.3928256034851074,0.32343339920043945,0.17605352401733398,0.16587521135807037,0.14117220044136047,0.11568523198366165,0.1872914731502533,0.3584314286708832,1302.355879321703,2896.840333164153,2022.5143437385532,0.03911687935034803,0.03562786802649498,780.0,790.0,785.0,836.0,846.0,841.0,1,chanting
